User-Agent: *
Allow: /
Allow: /about-us
Allow: /contact-us
Allow: /testimonials
Allow: /gallery
Allow: /serving-areas
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /service/
Allow: /service/electrical-repairs
Allow: /service/commercial-electrical-services
Allow: /service/residential-electrical-services
Allow: /service/electrical-repairs/service-areas/
Allow: /service/commercial-electrical-services/service-areas/
Allow: /service/residential-electrical-services/service-areas/
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Sitemap: https://advantageelectrics.com/sitemap.xml
